@relation 'MLC'

@attribute F1_MEAN_on_ACC_X numeric
@attribute F2_MEAN_on_filter_DIFF_on_A_X numeric
@attribute F3_MEAN_on_filter_IIR1_on_A_X numeric
@attribute F4_VAR_on_ACC_X numeric
@attribute F5_VAR_on_filter_DIFF_on_A_X numeric
@attribute F6_VAR_on_filter_IIR1_on_A_X numeric
@attribute F7_ENERGY_on_ACC_X numeric
@attribute F8_ENERGY_on_filter_DIFF_on_A_X numeric
@attribute F9_ENERGY_on_filter_IIR1_on_A_X numeric
@attribute F10_PeakToPeak_on_ACC_X numeric
@attribute F11_PeakToPeak_on_filter_DIFF_on_A_X numeric
@attribute F12_PeakToPeak_on_filter_IIR1_on_A_X numeric
@attribute F13_ZeroCross_on_ACC_X numeric
@attribute F14_ZeroCross_on_filter_DIFF_on_A_X numeric
@attribute F15_ZeroCross_on_filter_IIR1_on_A_X numeric
@attribute F16_PositiveZeroCross_on_ACC_X numeric
@attribute F17_PositiveZeroCross_on_filter_DIFF_on_A_X numeric
@attribute F18_PositiveZeroCross_on_filter_IIR1_on_A_X numeric
@attribute F19_NegativeZeroCross_on_ACC_X numeric
@attribute F20_NegativeZeroCross_on_filter_DIFF_on_A_X numeric
@attribute F21_NegativeZeroCross_on_filter_IIR1_on_A_X numeric
@attribute F22_PeaKDet_on_ACC_X numeric
@attribute F23_PeaKDet_on_filter_DIFF_on_A_X numeric
@attribute F24_PeaKDet_on_filter_IIR1_on_A_X numeric
@attribute F25_PosPeaKDet_on_ACC_X numeric
@attribute F26_PosPeaKDet_on_filter_DIFF_on_A_X numeric
@attribute F27_PosPeaKDet_on_filter_IIR1_on_A_X numeric
@attribute F28_NegPeaKDet_on_ACC_X numeric
@attribute F29_NegPeaKDet_on_filter_DIFF_on_A_X numeric
@attribute F30_NegPeaKDet_on_filter_IIR1_on_A_X numeric
@attribute F31_MIN_on_ACC_X numeric
@attribute F32_MIN_on_filter_DIFF_on_A_X numeric
@attribute F33_MIN_on_filter_IIR1_on_A_X numeric
@attribute F34_MAX_on_ACC_X numeric
@attribute F35_MAX_on_filter_DIFF_on_A_X numeric
@attribute F36_MAX_on_filter_IIR1_on_A_X numeric
@attribute F37_RECURSIVE_FEATURE_MEAN_on_ACC_X numeric
@attribute F38_RECURSIVE_FEATURE_VAR_on_ACC_X numeric
@attribute F39_RECURSIVE_FEATURE_RMS_on_ACC_X numeric
@attribute F40_RECURSIVE_FEATURE_MEAN_on_filter_DIFF_on_A_X numeric
@attribute F41_RECURSIVE_FEATURE_VAR_on_filter_DIFF_on_A_X numeric
@attribute F42_RECURSIVE_FEATURE_RMS_on_filter_DIFF_on_A_X numeric
@attribute F43_RECURSIVE_FEATURE_MEAN_on_filter_IIR1_on_A_X numeric
@attribute F44_RECURSIVE_FEATURE_VAR_on_filter_IIR1_on_A_X numeric
@attribute F45_RECURSIVE_FEATURE_RMS_on_filter_IIR1_on_A_X numeric
@attribute F46_RECURSIVE_FEATURE_MAX_on_ACC_X numeric
@attribute F47_RECURSIVE_FEATURE_MIN_on_ACC_X numeric
@attribute F48_RECURSIVE_FEATURE_PKPK_on_ACC_X numeric
@attribute F49_RECURSIVE_FEATURE_MAX_on_filter_DIFF_on_A_X numeric
@attribute F50_RECURSIVE_FEATURE_MIN_on_filter_DIFF_on_A_X numeric
@attribute F51_RECURSIVE_FEATURE_PKPK_on_filter_DIFF_on_A_X numeric
@attribute F52_RECURSIVE_FEATURE_MAX_on_filter_IIR1_on_A_X numeric
@attribute F53_RECURSIVE_FEATURE_MIN_on_filter_IIR1_on_A_X numeric
@attribute F54_RECURSIVE_FEATURE_PKPK_on_filter_IIR1_on_A_X numeric
@attribute class {12_to_18, 23_to_35, 5_to_10}

@data
0.112, -0.000291348, 0.0810547, 0.00468445, 0.00187397, 0.00375366, 4.39453, 0.477783, 2.63281, 0.399902, 0.199951, 0.348877, 252, 288, 296, 126, 144, 148, 126, 144, 148, 144, 184, 183, 72, 92, 91, 72, 92, 92, -0.0639648, -0.0959473, -0.101196, 0.335938, 0.104004, 0.247559, 0.138428, 0.00389099, 0.151842, 0.0335083, 0, 0.0324477, 0.145508, 0.00105286, 0.149104, 0.159912, -0.00427628, 0.164185, 0.0388184, -0.0246277, 0.0634766, 0.138428, -0.0282593, 0.166748, 5_to_10
0.125244, -9.44138e-05, 0.0903931, 0.00466919, 0.00200081, 0.00418854, 5.19141, 0.510254, 3.15234, 0.463867, 0.208008, 0.382568, 212, 302, 336, 100, 150, 168, 112, 152, 168, 155, 191, 187, 78, 96, 94, 77, 95, 93, -0.0959473, -0.0960083, -0.134399, 0.36792, 0.112, 0.248047, 0.0859375, 0.00111389, 0.0921908, -0.00643921, 0.00116253, 0.034692, 0.142822, 0.000320435, 0.143949, 0.190063, -2.92063e-06, 0.190063, 0.0388184, -0.0527649, 0.0916138, 0.167114, -0.0152969, 0.182373, 5_to_10
0.12561, 9.38177e-05, 0.0913086, 0.00479126, 0.00199318, 0.0039444, 5.24609, 0.508301, 3.13281, 0.416016, 0.208008, 0.354248, 270, 298, 310, 136, 150, 156, 134, 148, 154, 141, 181, 173, 70, 90, 86, 71, 91, 87, -0.0799561, -0.0960083, -0.119873, 0.335938, 0.112, 0.234253, 0.128662, 0.00523376, 0.147613, 0.0247803, 0.000141621, 0.0274916, 0.100037, 0.00372314, 0.117188, 0.159912, -5.96046e-08, 0.159912, 0.0223389, -0.0228424, 0.0451965, 0.128662, -0.00283241, 0.13147, 5_to_10
0.133667, -3.11136e-05, 0.0963745, 0.00460815, 0.00197601, 0.0040741, 5.73047, 0.503906, 3.40625, 0.431885, 0.223999, 0.399902, 248, 294, 312, 124, 146, 156, 124, 148, 156, 147, 180, 180, 74, 90, 90, 73, 90, 90, -0.0639648, -0.112, -0.118835, 0.36792, 0.112, 0.281006, 0.108948, 0.00889587, 0.144108, 0.00172424, 0, 0, 0.102295, 0.00466919, 0.123031, 0.233032, 0, 0.233032, 0.0527649, -0.030838, 0.0836182, 0.168945, -5.66244e-06, 0.168945, 5_to_10
0.130127, -0.000345707, 0.0938721, 0.00602722, 0.00253296, 0.00518799, 5.85547, 0.645996, 3.57031, 0.447998, 0.223999, 0.420166, 254, 284, 326, 126, 142, 162, 128, 142, 164, 140, 191, 185, 70, 96, 93, 70, 95, 92, -0.0799561, -0.104004, -0.147339, 0.36792, 0.119995, 0.272705, -0.0673828, 0, 0, -0.0706787, 0, 0.0601042, -0.0890503, 0, 0, 0.34668, -0.0689697, 0.415771, 0.113098, -0.100952, 0.214111, 0.23938, -0.0994873, 0.338867, 5_to_10
0.134644, 0.00035429, 0.0974121, 0.00532532, 0.00227737, 0.00475311, 5.98047, 0.580566, 3.63281, 0.463867, 0.232056, 0.424561, 258, 278, 310, 130, 140, 156, 128, 138, 154, 149, 183, 171, 74, 91, 85, 75, 92, 86, -0.0639648, -0.104004, -0.113953, 0.399902, 0.128052, 0.310547, 0.119568, 0.00569153, 0.141383, 0.0276184, 0.000397682, 0.0340679, 0.116577, 0.00406647, 0.13287, 0.203003, -0.0126495, 0.215698, 0.0320435, -0.0231781, 0.0552368, 0.117859, -0.0110855, 0.129028, 5_to_10
0.13501, -9.38177e-05, 0.0970459, 0.0058136, 0.00226402, 0.00506592, 6.13281, 0.577148, 3.69336, 0.511719, 0.280029, 0.451416, 214, 304, 288, 106, 152, 144, 108, 152, 144, 152, 188, 192, 76, 94, 96, 76, 94, 96, -0.0959473, -0.119934, -0.128296, 0.415771, 0.159912, 0.322998, 0.124695, 0.00416565, 0.140408, 0.0709229, 0, 0, 0.206787, 0, 0.167423, 0.159424, -9.80496e-05, 0.159546, 0.0388184, -0.0475159, 0.0863647, 0.156494, -0.016861, 0.17334, 5_to_10
0.123718, 0.00012517, 0.0892944, 0.00476074, 0.00209808, 0.00447083, 5.11719, 0.535156, 3.17383, 0.447754, 0.231934, 0.401367, 254, 300, 322, 128, 150, 160, 126, 150, 162, 146, 183, 177, 73, 92, 89, 73, 91, 88, -0.0639648, -0.119934, -0.138794, 0.383789, 0.111938, 0.262451, 0.0633545, 0.00273132, 0.0821242, -0.0540161, 0, 0.030407, -0.0939941, 0, 0, 0.179321, -5.96046e-08, 0.179321, 0.0452271, -0.0621033, 0.107361, 0.168213, -0.0407715, 0.208984, 5_to_10
0.141357, 6.23465e-05, 0.10199, 0.00469971, 0.00219345, 0.00456238, 6.29688, 0.55957, 3.81445, 0.431885, 0.223999, 0.388672, 244, 316, 310, 122, 158, 156, 122, 158, 154, 158, 197, 191, 79, 98, 95, 79, 99, 96, -0.0639648, -0.103943, -0.117676, 0.36792, 0.119995, 0.270996, 0.176392, 0.00737, 0.19617, 0.0565491, 0, 0.0307656, 0.205078, 0, 0.200402, 0.191895, 0, 0.191895, 0.0319824, -0.0262146, 0.058197, 0.176392, -0.00265121, 0.179077, 5_to_10
0.142456, -3.23057e-05, 0.102478, 0.00521851, 0.00233269, 0.00482178, 6.50391, 0.594727, 3.90625, 0.47998, 0.256104, 0.432617, 280, 302, 328, 140, 150, 164, 140, 152, 164, 151, 187, 189, 76, 94, 95, 75, 93, 94, -0.0799561, -0.119934, -0.153687, 0.399902, 0.135986, 0.278809, 0.102417, 0, 0.0724501, -0.0430298, 0, 0.0140163, 0.0906372, 0, 0.074731, 0.269287, 0, 0.269287, 0.0634155, -0.0527649, 0.116211, 0.186768, -0.00408554, 0.190796, 5_to_10
0.131836, -9.4533e-05, 0.0952148, 0.00502014, 0.0021553, 0.00434875, 5.71094, 0.549805, 3.41992, 0.447754, 0.239868, 0.414551, 270, 288, 294, 134, 144, 148, 136, 144, 146, 146, 181, 183, 73, 90, 91, 73, 91, 92, -0.0639648, -0.111938, -0.115234, 0.383789, 0.12793, 0.299316, 0.128052, 0.0233917, 0.199487, 0.037384, 0, 0.0295642, 0.139404, 0.0131836, 0.180619, 0.326172, -0.0144882, 0.340576, 0.108765, -0.0871582, 0.195923, 0.246826, -0.0463867, 0.293213, 5_to_10
0.130493, -0.000344038, 0.0944824, 0.00593567, 0.00252724, 0.00520325, 5.85547, 0.644531, 3.60352, 0.447754, 0.248047, 0.394043, 268, 296, 330, 134, 148, 164, 134, 148, 166, 146, 187, 181, 73, 94, 91, 73, 93, 90, -0.0639648, -0.119934, -0.120544, 0.383789, 0.128052, 0.273438, -0.0704956, 0, 0, -0.0662842, 6.48499e-05, 0.0667786, -0.0543213, 0.000574112, 0.0593699, 0.331543, -0.0551758, 0.386719, 0.0842896, -0.0828247, 0.167114, 0.183228, -0.0987549, 0.281982, 5_to_10
0.140991, 0.000353336, 0.10144, 0.00953674, 0.0049324, 0.0103073, 7.5, 1.25781, 5.25391, 0.73584, 0.447998, 0.773438, 276, 322, 324, 138, 162, 162, 138, 160, 162, 161, 191, 179, 80, 95, 89, 81, 96, 90, -0.271973, -0.199951, -0.211548, 0.463867, 0.247925, 0.562012, 0.0925903, 0.00203705, 0.103017, 0.0147552, 0.000984192, 0.0346645, 0.0272827, 0, 0, 0.150757, -0.0378723, 0.188599, 0.046875, -0.0544128, 0.101318, 0.142578, -0.0440674, 0.186646, 5_to_10
0.00925446, -3.1352e-05, 0.00662231, 0.0021019, 0.00108147, 0.00233078, 0.558105, 0.275879, 0.605469, 0.303955, 0.18396, 0.29834, 172, 334, 300, 86, 166, 150, 86, 168, 150, 167, 193, 197, 84, 97, 98, 83, 96, 99, -0.12793, -0.0959473, -0.135986, 0.175903, 0.0879517, 0.162231, 0.00705719, 0.000452757, 0.0224184, 0.00291443, 0.000127435, 0.0116576, 0.0264587, 0.000125885, 0.0287382, 0.0579529, -0.0150681, 0.0730591, 0.0205688, -0.0376892, 0.0582581, 0.0501099, -0.0297089, 0.079834, 5_to_10
0.0210876, 6.27041e-05, 0.0151138, 0.00245476, 0.00127888, 0.00274467, 0.739258, 0.326172, 0.758301, 0.351807, 0.207886, 0.336914, 254, 346, 332, 128, 174, 166, 126, 172, 166, 168, 190, 193, 84, 95, 97, 84, 95, 96, -0.159912, -0.0879517, -0.166138, 0.191895, 0.119934, 0.170776, 0.0192566, 0.000173807, 0.0233356, -0.00418472, 0, 0, 0.00759125, 0, 0, 0.0465698, -0.00843048, 0.0549927, 0.0279694, -0.0256805, 0.0536499, 0.053772, -0.0316467, 0.0854492, 5_to_10
0.018219, -6.27041e-05, 0.0130463, 0.00261116, 0.00142479, 0.00311661, 0.750488, 0.363281, 0.837891, 0.287842, 0.208008, 0.328125, 274, 340, 362, 136, 170, 180, 138, 170, 182, 170, 190, 196, 85, 95, 98, 85, 95, 98, -0.12793, -0.0879517, -0.142944, 0.159912, 0.119995, 0.185059, -0.00845337, 0, 0, -0.0178223, 7.62939e-06, 0.0180334, 0.0257874, 0, 0.0237106, 0.0520325, -0.0289764, 0.0810547, 0.0325012, -0.0344849, 0.0670166, 0.0733032, -0.0583191, 0.131714, 5_to_10
0.0176849, -6.27041e-05, 0.0126495, 0.00256157, 0.00134373, 0.00299835, 0.73291, 0.342773, 0.805664, 0.335938, 0.199951, 0.319824, 272, 344, 336, 136, 172, 168, 136, 172, 168, 160, 190, 191, 80, 95, 95, 80, 95, 96, -0.143921, -0.0960083, -0.15686, 0.191895, 0.103943, 0.162842, -0.0115662, 0.00115776, 0.0359343, 0.00512695, 0.000615597, 0.0253342, 0.0808716, 0, 0.0588374, 0.0786133, -0.0551758, 0.133789, 0.0507202, -0.0414124, 0.0921631, 0.0957031, -0.0846558, 0.18042, 5_to_10
0.0150146, 0.000126719, 0.0108032, 0.00251389, 0.00129318, 0.00284958, 0.698242, 0.329834, 0.756348, 0.319824, 0.191895, 0.301514, 274, 350, 346, 138, 176, 174, 136, 174, 172, 155, 191, 190, 77, 95, 95, 78, 96, 95, -0.143921, -0.0799561, -0.148682, 0.175903, 0.111938, 0.15271, 0.0828857, 0, 0, 0.0939941, 0, 0.0480207, 0.0933228, 0, 0, 0.102722, -0.110901, 0.213623, 0.0759277, -0.0504761, 0.126465, 0.119019, -0.110413, 0.229492, 5_to_10
0.00206375, -6.29425e-05, 0.0013237, 0.00206184, 0.00104237, 0.00231934, 0.526855, 0.265869, 0.591797, 0.303955, 0.176025, 0.318604, 266, 330, 318, 132, 164, 158, 134, 166, 160, 165, 193, 193, 83, 97, 97, 82, 96, 96, -0.175903, -0.0799561, -0.177002, 0.12793, 0.0960083, 0.141602, -0.016037, 0, 0, -0.021347, 0, 0.0186252, -0.0392761, 0, 0.0241193, 0.0122528, -0.0356445, 0.0479126, 0.0418091, -0.0289764, 0.0708008, 0.0463257, -0.0356445, 0.0819702, 5_to_10
-0.00231552, -2.38419e-07, -0.00159359, 0.00169945, 0.000884533, 0.00190639, 0.434814, 0.225586, 0.486816, 0.303955, 0.167969, 0.310303, 240, 342, 354, 120, 172, 178, 120, 170, 176, 159, 191, 197, 79, 95, 98, 80, 96, 99, -0.159912, -0.0799561, -0.179443, 0.143921, 0.0879517, 0.130737, 0.00486755, 0.000302315, 0.0180532, 0.00835419, 0, 0, -0.00584412, 0, 0, 0.0310516, -0.0289764, 0.0600281, 0.0226135, -0.0289764, 0.0516052, 0.0388184, -0.0400696, 0.0789185, 5_to_10
-0.00273705, -6.29425e-05, -0.00198746, 0.00172901, 0.000908852, 0.00198746, 0.442871, 0.231812, 0.507813, 0.271973, 0.151978, 0.263672, 274, 300, 334, 136, 146, 166, 138, 154, 168, 165, 193, 199, 83, 97, 100, 82, 96, 99, -0.143921, -0.0719604, -0.1604, 0.12793, 0.0799561, 0.10321, -0.0366211, 0.000104904, 0.0380233, -0.0240326, 0, 0.0224397, -0.0368652, 0.000198364, 0.0394633, 0.0434875, -0.0319824, 0.0755005, 0.0289764, -0.0239868, 0.0529785, 0.0348816, -0.0366211, 0.0715332, 5_to_10
-0.0177002, 6.30617e-05, -0.0126114, 0.0018959, 0.000772476, 0.00191021, 0.562988, 0.197021, 0.527832, 0.303955, 0.160034, 0.259766, 242, 370, 314, 122, 186, 158, 120, 184, 156, 175, 195, 201, 87, 97, 100, 88, 98, 101, -0.143921, -0.0799561, -0.131348, 0.159912, 0.0800171, 0.128296, 0.0171967, 0, 0, 0.0227356, 0, 0, 0.0428772, 0, 0, 0.0144882, -0.0602722, 0.0747681, 0.024292, -0.0376892, 0.0619812, 0.0209961, -0.0540466, 0.0750732, 5_to_10
-0.0607605, -9.40561e-05, -0.0440063, 0.00225067, 0.000860214, 0.00217628, 1.51563, 0.21936, 1.04883, 0.271973, 0.144043, 0.240601, 154, 336, 224, 76, 168, 112, 78, 168, 112, 168, 192, 192, 84, 96, 96, 84, 96, 96, -0.191895, -0.0799561, -0.160645, 0.0799561, 0.0640259, 0.079895, -0.00894165, 0, 0, 0.0454712, 0.000112534, 0.0466915, 0.0184021, 0, 0, 0.00492859, -0.142456, 0.147339, 0.0479736, -0.0435181, 0.0914917, 0.0237885, -0.0982666, 0.12207, 5_to_10
-0.0437012, -0.000156999, -0.0317993, 0.00245476, 0.000761509, 0.00216484, 1.11328, 0.194214, 0.810059, 0.319824, 0.143921, 0.268555, 186, 334, 250, 92, 166, 124, 94, 168, 126, 167, 191, 195, 84, 96, 98, 83, 95, 97, -0.191895, -0.0719604, -0.169067, 0.12793, 0.0719604, 0.0993652, -0.113281, 0.0014267, 0.119412, -0.0415344, 0.00170422, 0.0585612, -0.0573425, 0.00946045, 0.11291, 0.0898438, -0.12793, 0.217773, 0.0504761, -0.0545959, 0.105103, 0.0874023, -0.113281, 0.200684, 5_to_10
0.0251312, 0.000378609, 0.0181885, 0.00285339, 0.00129318, 0.0028286, 0.888672, 0.329834, 0.805664, 0.351807, 0.199951, 0.336914, 74, 322, 110, 38, 162, 56, 36, 160, 54, 147, 189, 189, 73, 94, 94, 74, 95, 95, -0.143921, -0.0959473, -0.178589, 0.207886, 0.103943, 0.158325, 0.0580444, 0.00101471, 0.0662049, 0.0303955, 0.000626564, 0.0393786, 0.000946045, 0.000563622, 0.0237608, 0.0869751, -0.104065, 0.19104, 0.0896606, -0.0650024, 0.154663, 0.116211, -0.0690308, 0.185303, 5_to_10
0.0308533, -9.40561e-05, 0.0222015, 0.00237083, 0.00117493, 0.00258064, 0.847168, 0.299561, 0.783691, 0.319824, 0.176025, 0.314209, 262, 326, 346, 130, 162, 172, 132, 164, 174, 163, 201, 195, 82, 101, 98, 81, 100, 97, -0.143921, -0.0800171, -0.153687, 0.175903, 0.0960083, 0.160522, 0.0180969, 0, 0, -0.000183105, 0.00114727, 0.0338714, 0.0524597, 0, 0.0501006, 0.0633545, -0.0120392, 0.0753784, 0.0388184, -0.0239868, 0.0628052, 0.0795288, -0.0275574, 0.107117, 5_to_10
0.0340881, 9.40561e-05, 0.0245361, 0.00246429, 0.00119305, 0.00258636, 0.924805, 0.304199, 0.812988, 0.335938, 0.191895, 0.320068, 270, 346, 366, 136, 174, 184, 134, 172, 182, 160, 198, 196, 80, 99, 98, 80, 99, 98, -0.12793, -0.0879517, -0.155396, 0.207886, 0.103943, 0.164551, 0.032196, 0.000676155, 0.041386, -0.0157623, 0, 0, 0.000762939, 0, 0, 0.0639648, -0.00836945, 0.0723267, 0.0279694, -0.0256805, 0.0536499, 0.0630493, -0.0270386, 0.0900879, 5_to_10
0.0372314, -9.40561e-05, 0.0267944, 0.00244331, 0.00115108, 0.00260735, 0.976563, 0.293457, 0.847656, 0.335938, 0.18396, 0.308838, 262, 308, 360, 130, 154, 180, 132, 154, 180, 154, 186, 193, 77, 93, 96, 77, 93, 97, -0.12793, -0.0879517, -0.155518, 0.207886, 0.0959473, 0.15332, 0.0288696, 0.00134468, 0.0466711, 0.0177155, 0, 0, 0.0802612, 0, 0.0608141, 0.0869751, -0.000133514, 0.0870972, 0.0362244, -0.0376892, 0.0739136, 0.0901489, -0.0326843, 0.122864, 5_to_10
0.0308685, 0.000125408, 0.0223541, 0.00227547, 0.00108719, 0.00232315, 0.822754, 0.277344, 0.719727, 0.319824, 0.18396, 0.267578, 258, 326, 308, 130, 164, 154, 128, 162, 154, 161, 189, 186, 80, 94, 93, 81, 95, 93, -0.12793, -0.0879517, -0.122803, 0.191895, 0.0960083, 0.144653, 0.0538025, 0.00239563, 0.0727392, 0.00680542, 0.00100613, 0.0324477, -0.009552, 0.000943661, 0.0321673, 0.0799561, -0.0144882, 0.0944214, 0.0414124, -0.0434875, 0.0848999, 0.0657349, -0.0481262, 0.113892, 5_to_10
0.0302124, -0.000156641, 0.0217285, 0.00247955, 0.00122166, 0.00265884, 0.864746, 0.311523, 0.79834, 0.335938, 0.192017, 0.31665, 266, 294, 346, 132, 146, 172, 134, 148, 174, 147, 195, 195, 74, 98, 98, 73, 97, 97, -0.143921, -0.0879517, -0.158813, 0.191895, 0.104004, 0.157715, -0.0293274, 0, 0, -0.0422058, 0, 0.015987, -0.0613098, 0, 0, 0.0602722, -0.0137939, 0.0740967, 0.0301361, -0.0275879, 0.0577393, 0.0545349, -0.0288544, 0.0834351, 5_to_10
0.0232239, -3.0756e-05, 0.0167847, 0.00245667, 0.00118351, 0.00258446, 0.76416, 0.301758, 0.730957, 0.335938, 0.223877, 0.355957, 264, 324, 320, 132, 162, 160, 132, 162, 160, 152, 192, 194, 76, 96, 97, 76, 96, 97, -0.143921, -0.103943, -0.187378, 0.191895, 0.119934, 0.168579, -0.0131989, 0.000286102, 0.0214511, -0.0127563, 0.000954151, 0.0334178, 0.0203705, 0.00195885, 0.0487108, 0.0560913, -0.0275879, 0.0836792, 0.0362244, -0.0319824, 0.0682373, 0.0668945, -0.0314941, 0.0983887, 5_to_10
0.022171, 0.000189066, 0.0161285, 0.00244713, 0.00123405, 0.00271034, 0.749512, 0.314697, 0.757324, 0.287842, 0.18396, 0.273438, 270, 358, 334, 136, 180, 168, 134, 178, 166, 153, 195, 195, 76, 97, 97, 77, 98, 98, -0.12793, -0.0799561, -0.12854, 0.159912, 0.103943, 0.144897, 0.144897, 0, 0.0716826, 0.131714, 0, 0.0749094, 0.221924, 0, 0.123835, 0.130249, -0.0950317, 0.225342, 0.0879517, -0.0602722, 0.148315, 0.144897, -0.11731, 0.262207, 5_to_10
0.0214233, 0, 0.0152054, 0.00276756, 0.00131512, 0.00279236, 0.822754, 0.335449, 0.770996, 0.335938, 0.191895, 0.316895, 276, 308, 322, 138, 154, 162, 138, 154, 160, 154, 195, 191, 77, 98, 96, 77, 97, 95, -0.159912, -0.0879517, -0.171509, 0.175903, 0.103943, 0.145386, 0.0255432, 0.00772476, 0.0915264, -0.0288086, 0, 0, -0.0437317, 0, 0.0232946, 0.0931396, -0.108765, 0.201904, 0.0712891, -0.0543823, 0.125732, 0.0772705, -0.102478, 0.17981, 5_to_10
0.0215302, -9.40561e-05, 0.0154648, 0.00179672, 0.000809669, 0.00172329, 0.576172, 0.206421, 0.500488, 0.288086, 0.151978, 0.258301, 256, 268, 320, 128, 134, 160, 128, 134, 160, 151, 180, 182, 76, 90, 91, 75, 90, 91, -0.112, -0.0719604, -0.127075, 0.175903, 0.0800171, 0.131104, 0.0153961, 2.81334e-05, 0.0162826, -0.00868225, 0, 0, -0.00680542, 0, 0, 0.0319824, -0.00748444, 0.0394592, 0.0142746, -0.00714111, 0.0214233, 0.0324707, -0.00237846, 0.0348511, 5_to_10
0.023819, -6.31809e-05, 0.0171051, 0.00453949, 0.00255394, 0.00540161, 1.30273, 0.651367, 1.45215, 0.768066, 0.407959, 0.779785, 318, 358, 352, 158, 178, 176, 160, 180, 176, 172, 198, 188, 86, 99, 94, 86, 99, 94, -0.447998, -0.167969, -0.32373, 0.319824, 0.23999, 0.456055, -0.00320435, 0, 0, -0.0117188, 0.000567436, 0.0265474, 0.00737, 0.000574112, 0.0250693, 0.0513611, -0.0137939, 0.0651855, 0.0209045, -0.0239868, 0.0448914, 0.056366, -0.0119629, 0.0683594, 5_to_10
0.425537, -0.000212073, 0.304932, 0.0706787, 0.0388184, 0.0805054, 64.1875, 9.89844, 44.2188, 1.85547, 1.0166, 1.88281, 216, 376, 328, 108, 188, 164, 108, 188, 164, 186, 192, 197, 93, 96, 98, 93, 96, 99, -0.575684, -0.479736, -0.62207, 1.2793, 0.536133, 1.26074, 0.293457, 0.00158691, 0.296155, 0.0410156, 0.0259247, 0.166142, 0.433594, 0.00158691, 0.435402, 0.558594, -0.235596, 0.794434, 0.24939, -0.196411, 0.445801, 0.596191, -0.254639, 0.851074, 5_to_10
0.429199, 9.90629e-05, 0.306641, 0.0775146, 0.0429077, 0.093689, 66.75, 10.9453, 47.875, 2.51172, 1.55957, 2.58789, 260, 370, 332, 130, 186, 166, 130, 184, 166, 183, 189, 201, 91, 94, 101, 92, 95, 100, -1.13574, -0.759766, -1.21973, 1.37598, 0.799805, 1.36719, 0.222412, 0.0436707, 0.305188, -0.041687, 0, 0, -0.0600586, 0, 0, 0.693359, -0.0135193, 0.707031, 0.354248, -0.195801, 0.550293, 0.77002, -0.102661, 0.872559, 5_to_10
0.437012, -0.000184774, 0.313232, 0.0718994, 0.0401917, 0.0841064, 67.0625, 10.25, 46.4688, 1.64746, 1.00781, 1.6709, 248, 366, 336, 124, 182, 168, 124, 184, 168, 183, 187, 192, 92, 94, 96, 91, 93, 96, -0.351807, -0.487549, -0.415283, 1.2959, 0.52002, 1.25586, 0.144897, 0, 0.0247053, -0.0786133, 0.0617065, 0.260521, 0.165161, 0.115295, 0.377595, 0.913086, -0.0035305, 0.916504, 0.398682, -0.310547, 0.709473, 0.937988, -0.0618286, 1, 5_to_10
0.439697, 0.000225902, 0.314941, 0.0805664, 0.0438843, 0.0952759, 69.875, 11.1875, 49.5938, 2.41602, 1.44824, 2.45313, 236, 370, 342, 118, 186, 172, 118, 184, 170, 187, 191, 193, 93, 95, 96, 94, 96, 97, -1.00781, -0.711914, -1.08105, 1.40723, 0.73584, 1.37207, 0.429932, 0.0690918, 0.503891, 0.205566, 0, 0, 0.669922, 0, 0.581703, 0.820313, -2.53916e-05, 0.820313, 0.321533, -0.167114, 0.48877, 0.799316, -2.72989e-05, 0.799316, 5_to_10
0.427979, 0.00100613, 0.307129, 0.0769043, 0.0417786, 0.0895386, 66.3125, 10.6563, 46.875, 2.25586, 1.23242, 2.33203, 210, 368, 324, 106, 184, 162, 104, 184, 162, 184, 190, 196, 92, 95, 98, 92, 95, 98, -0.783691, -0.591797, -0.860352, 1.47168, 0.640137, 1.47168, 0.666504, 0.202637, 0.804346, 0.121582, 0.0726929, 0.295742, 0.279785, 0.185181, 0.513252, 0.895996, -5.96046e-08, 0.895996, 0.272217, -0.319092, 0.591309, 0.666504, -0.0755615, 0.742188, 5_to_10
0.418701, -0.0016613, 0.299316, 0.0751953, 0.0428772, 0.0914307, 63.9063, 10.9375, 46.1563, 2.19141, 1.21582, 2.2207, 246, 370, 334, 122, 184, 166, 124, 186, 168, 185, 191, 193, 93, 96, 97, 92, 95, 96, -0.783691, -0.591797, -0.842773, 1.40723, 0.624023, 1.37695, -0.195313, 0, 0, -0.424561, 0, 0.36959, -0.176147, 0, 0, 0.918457, -5.96046e-08, 0.918457, 0.277344, -0.431885, 0.709473, 0.648438, -0.195313, 0.84375, 5_to_10
0.384521, 0.000730515, 0.273926, 0.0687256, 0.0385132, 0.0847778, 55.2188, 9.82031, 40.75, 2.48047, 1.51172, 2.54297, 210, 374, 354, 106, 188, 178, 104, 186, 176, 179, 195, 197, 89, 97, 98, 90, 98, 99, -1.10352, -0.743652, -1.18164, 1.37598, 0.767578, 1.36133, 0.608398, 0.0476074, 0.646316, 0.408203, 0, 0, 0.722168, 0, 0.636803, 0.916504, 0, 0.916504, 0.295166, -0.427734, 0.723145, 0.678223, -0.206055, 0.884277, 5_to_10
